,Model,Engine Size,Mileage,Fuel Type,Transmission,Price,Car_Age
43,BMW,3.4,134137,Diesel,Automatic,14502.975868116162,23
44,Audi,1.6,133108,Petrol,Manual,17622.004589515123,21
45,BMW,2.0,35814,Diesel,Automatic,26785.398168634143,17
46,Audi,1.7,190766,Diesel,Manual,28722.71774326649,4
47,Honda,3.1,147996,Petrol,Manual,20951.40955857868,17
48,Audi,2.8,129493,Diesel,Automatic,19794.718978131823,19
49,Ford,4.0,60204,Electric,Automatic,30130.309562576305,14
50,Toyota,4.3,32844,Electric,Manual,29445.48311355711,17
51,Honda,2.4,81943,Diesel,Manual,24753.59681452641,20
52,Honda,2.8,21518,Petrol,Manual,22407.72268350372,24
53,Ford,4.4,148131,Petrol,Manual,23895.75456201794,17
54,Audi,2.0,23052,Petrol,Manual,31599.826148544693,9
55,Toyota,3.8,69803,Diesel,Manual,23726.57862526377,25
56,Honda,1.8,71524,Diesel,Automatic,30346.215343516054,7
57,Toyota,3.4,89572,Electric,Manual,22948.26789714067,20
58,Honda,1.9,139752,Petrol,Manual,20338.96900473741,21
59,Audi,4.1,67021,Diesel,Automatic,21021.26925344609,24
60,Honda,3.0,20043,Diesel,Automatic,24750.239377055197,17
61,Honda,1.7,2419,Diesel,Automatic,31337.129832918512,12
62,BMW,1.8,187964,Petrol,Manual,14716.4991509295,22
63,Audi,2.7,121831,Petrol,Automatic,21650.08173175999,22
64,Ford,4.4,101799,Electric,Automatic,32908.9919162183,5
65,Ford,3.7,148212,Petrol,Manual,25975.3181829386,11
66,Audi,2.7,174556,Diesel,Manual,16516.158281751552,18
67,Ford,2.2,194941,Electric,Manual,15099.270863365697,22
68,Audi,2.9,176282,Petrol,Manual,26209.114472633504,10
69,Ford,3.6,57600,Petrol,Automatic,33433.34058814334,5
70,BMW,3.7,116467,Petrol,Manual,23440.80639148045,22
71,Ford,2.1,78497,Petrol,Automatic,28083.89791878724,10
72,Honda,3.5,108611,Diesel,Manual,29044.03396667674,4
73,Audi,3.3,137559,Petrol,Automatic,25936.31066350544,14
74,Toyota,4.4,60692,Diesel,Manual,31637.942553880304,10
75,Toyota,4.3,62112,Diesel,Manual,32975.09518341061,7
76,Audi,3.8,162182,Diesel,Manual,26186.290378010654,18
77,BMW,3.5,16360,Electric,Automatic,28876.60673366304,20
78,Ford,2.0,180482,Diesel,Automatic,17198.895951445586,16
79,BMW,4.0,83038,Petrol,Automatic,24977.176126019443,21
80,Toyota,2.5,3017,Electric,Manual,32422.38985271645,8
81,Audi,2.0,86261,Petrol,Automatic,26559.13630867799,16
82,Audi,2.3,191196,Diesel,Manual,18619.12116092821,16
83,BMW,3.9,182021,Petrol,Manual,25114.947306661936,19
84,BMW,1.5,189340,Electric,Manual,18439.53460515992,8
85,Ford,2.6,66320,Electric,Automatic,20819.294492658613,25
86,Honda,2.7,31127,Petrol,Manual,24317.93911560689,19
87,Honda,1.1,134268,Petrol,Automatic,23496.94278916075,5
88,Ford,1.7,75088,Petrol,Manual,17699.356990781285,25
89,Honda,3.9,172372,Electric,Manual,23758.786640002247,11
90,Toyota,3.9,180786,Diesel,Manual,22721.04360997124,22
91,Honda,2.0,31921,Petrol,Automatic,33749.07065768503,6
92,Ford,4.1,4746,Diesel,Automatic,32267.989022928246,16
93,Honda,3.7,68535,Electric,Manual,26024.54621022126,17
94,Audi,2.5,65350,Petrol,Automatic,19866.033914444622,24
95,BMW,3.6,181417,Petrol,Automatic,25112.76748295554,12
96,Toyota,4.4,180292,Electric,Manual,26885.701902472352,10
97,Audi,2.6,81131,Petrol,Manual,19853.79809280083,25
98,Audi,1.8,22063,Diesel,Automatic,23079.23601460086,24
99,Ford,4.3,117116,Electric,Manual,26526.341081820985,19
100,BMW,3.1,88913,Electric,Manual,24946.26993994605,16
101,BMW,1.4,78946,Petrol,Automatic,26778.048174623844,4
102,Toyota,3.0,177043,Electric,Automatic,23005.61866634597,6
103,Ford,2.8,134670,Petrol,Manual,18367.763348682925,25
104,Toyota,4.0,10564,Petrol,Automatic,36806.29194626599,13
105,Honda,2.9,49725,Electric,Automatic,20092.42346009751,25
106,Audi,1.9,86134,Petrol,Manual,22692.238162068115,21
107,Toyota,3.4,105940,Diesel,Manual,26651.88768130642,10
108,Audi,2.9,191012,Diesel,Manual,21301.336928173827,11
109,Ford,1.8,62085,Petrol,Manual,29325.596960235664,9
110,Honda,3.0,17862,Diesel,Automatic,31096.38368667561,10
111,Ford,3.9,10265,Petrol,Automatic,32783.26959298096,13
112,Honda,1.1,140777,Diesel,Manual,19619.33951242473,15
113,Honda,3.2,186351,Electric,Manual,22734.554676473184,9
114,Audi,2.2,62471,Petrol,Manual,30066.6451118404,9
115,Ford,2.0,91080,Petrol,Manual,18822.83562553442,24
116,Ford,2.4,194051,Petrol,Automatic,17320.429502165516,13
117,Toyota,2.2,55828,Petrol,Automatic,25323.63196173479,12
118,Ford,3.9,116884,Petrol,Manual,19722.494305080218,15
119,Toyota,2.0,108007,Petrol,Manual,22203.63406434929,16
120,BMW,3.6,46104,Electric,Automatic,27502.93292669767,23
121,BMW,1.3,40934,Electric,Automatic,25459.000344440086,9
122,BMW,4.3,114420,Diesel,Automatic,30050.07651667699,11
123,Ford,3.2,6050,Petrol,Automatic,29958.63476812381,17
124,Ford,3.5,175024,Diesel,Manual,20245.044948824983,16
125,Toyota,2.0,8484,Diesel,Automatic,29148.868312636343,18
126,Honda,2.4,62648,Electric,Automatic,30122.279119550163,5
127,Toyota,1.8,59945,Diesel,Automatic,29623.28675967311,13
128,BMW,4.3,184750,Electric,Manual,23591.142061999555,8
129,Toyota,2.7,31323,Diesel,Manual,24295.578896817515,21
130,Honda,3.2,86332,Petrol,Automatic,23282.89595196669,20
131,Ford,3.6,94605,Diesel,Automatic,29388.52395735864,9
132,Toyota,2.3,166433,Electric,Manual,21711.01196857656,15
133,BMW,3.5,10315,Electric,Manual,41780.5046353258,6
134,BMW,3.4,47968,Electric,Automatic,31811.732307069517,10
135,Ford,3.5,157591,Diesel,Manual,22168.93048525096,17
136,Toyota,2.7,9107,Diesel,Automatic,22252.25095286496,24
137,Honda,2.3,55781,Electric,Manual,19030.73705469249,21
138,Ford,1.8,3869,Petrol,Automatic,24747.071662736176,25
139,Toyota,3.9,80983,Petrol,Automatic,23157.28168816858,22
140,Audi,3.1,158442,Diesel,Manual,23986.216706491232,22
141,BMW,2.6,193767,Diesel,Automatic,26748.073236771117,4
142,Honda,4.3,191494,Electric,Manual,19708.418946895927,23
143,Honda,1.2,7971,Diesel,Manual,25789.70779178422,17
144,Honda,4.0,96805,Diesel,Manual,33467.70353011093,4
145,BMW,4.5,25651,Electric,Automatic,30828.316109272462,14
146,Toyota,4.1,56974,Electric,Automatic,25348.2945923593,16
147,Ford,3.8,23446,Diesel,Automatic,24826.32974696832,24
148,Toyota,2.3,169180,Petrol,Manual,20104.287551612528,15
149,Ford,1.8,3823,Diesel,Automatic,25613.21539754382,16
150,Honda,3.6,144526,Petrol,Automatic,26901.532900080103,4
151,Toyota,2.1,135004,Petrol,Automatic,17453.37937007505,20
152,Honda,1.6,141292,Petrol,Automatic,25706.864933945883,8
153,Audi,3.8,67965,Electric,Manual,25198.14156878829,24
154,Honda,2.1,159280,Electric,Automatic,16078.81959180701,24
155,Honda,4.2,10510,Electric,Manual,32548.69585260059,16
156,Ford,3.9,175117,Diesel,Manual,23280.283064811338,10
157,Audi,4.0,141609,Electric,Manual,23828.70041649039,14
158,Honda,3.7,105935,Electric,Manual,21725.28014875638,25
159,Honda,4.1,69134,Diesel,Automatic,31734.282338134355,5
160,Audi,3.8,72254,Diesel,Automatic,26704.09649617642,18
161,Audi,3.1,144854,Petrol,Automatic,22932.250811894453,10
162,Toyota,2.0,114780,Diesel,Manual,22461.774141132773,8
163,Ford,4.1,125544,Diesel,Automatic,28394.957512089757,13
164,Audi,3.9,65587,Electric,Manual,32574.74170435552,11
165,Audi,2.7,82238,Petrol,Automatic,29026.458012185118,5
166,BMW,1.1,75720,Petrol,Automatic,19873.07483505823,14
167,Audi,3.2,78004,Diesel,Automatic,20583.0556219742,18
168,Ford,1.2,22072,Electric,Manual,28480.40029906886,16
169,Honda,4.2,81015,Electric,Automatic,30072.03170700992,12
170,Honda,4.4,72746,Electric,Manual,24946.713405663508,21
171,Honda,1.7,176774,Electric,Manual,21333.476872345043,8
172,Honda,3.4,102260,Diesel,Manual,25860.335499702134,7
173,BMW,1.3,137129,Electric,Automatic,22983.346947532464,11
174,Audi,3.6,128259,Petrol,Automatic,26287.265383770668,20
175,Honda,2.2,30916,Petrol,Manual,25288.685982241248,15
176,Toyota,3.4,27268,Diesel,Manual,39203.51407329373,5
177,Honda,2.3,175050,Electric,Manual,19614.6902010778,15
178,Audi,1.5,23259,Electric,Manual,33670.556257087344,6
179,Honda,2.4,184655,Electric,Manual,24681.69208859138,6
180,BMW,1.4,79400,Electric,Automatic,28442.26237800999,5
181,Ford,3.0,34293,Diesel,Automatic,35473.20148503057,8
182,Ford,1.1,111581,Electric,Automatic,25686.357877203704,8
183,Audi,2.8,7043,Diesel,Manual,29497.54615666564,16
184,Ford,4.1,181502,Electric,Manual,14742.226323856292,24
185,Ford,3.9,107009,Electric,Automatic,22435.13286828753,17
186,Toyota,4.1,38893,Petrol,Automatic,32672.45994803784,12
187,Audi,4.2,171714,Diesel,Manual,30749.866610742483,7
188,Audi,1.4,161940,Petrol,Manual,18459.902134492582,16
189,Ford,1.5,26309,Diesel,Manual,21001.94072224211,22
190,Ford,2.9,23284,Electric,Automatic,22457.45922165679,20
191,Ford,4.1,126801,Electric,Manual,25792.77988503244,12
192,BMW,4.4,113259,Diesel,Manual,23899.012258394072,22
193,Honda,1.2,100804,Petrol,Manual,21646.88669550848,11
194,BMW,2.2,69000,Diesel,Automatic,25521.107459205068,10
195,Audi,1.7,84179,Diesel,Manual,21088.81547304672,19
196,Toyota,3.6,193179,Electric,Automatic,27437.87334024478,9
197,Honda,3.2,65049,Petrol,Manual,32516.988775776837,7
198,Toyota,1.4,29265,Diesel,Manual,29908.493570740236,7
199,Audi,2.7,23880,Petrol,Automatic,31582.972761520843,9
200,Audi,3.4,84579,Petrol,Manual,25173.40340471428,20
201,Toyota,3.7,131327,Diesel,Automatic,24613.38684843462,15
202,Toyota,1.1,132574,Petrol,Manual,21249.13676464303,10
203,Toyota,4.1,65424,Electric,Automatic,28905.18791851654,18
204,Audi,3.0,70966,Electric,Manual,26000.90943567536,15
205,Ford,3.8,172438,Electric,Automatic,18600.90519506473,19
206,Toyota,3.8,158497,Electric,Automatic,32061.750020259577,4
207,Honda,1.7,183400,Petrol,Manual,18490.145409903835,7
208,Audi,1.4,67396,Electric,Automatic,25966.84564913463,16
209,BMW,3.5,71694,Diesel,Manual,27428.21049301553,17
210,BMW,1.5,136878,Electric,Automatic,14717.798534521346,22
211,Honda,4.0,17106,Diesel,Manual,33193.20910777398,11
212,Ford,3.5,56731,Diesel,Manual,28305.723198605465,13
213,Toyota,3.9,75010,Electric,Manual,25164.951456710096,24
214,Audi,2.0,32599,Electric,Manual,23445.91250499211,24
215,Toyota,2.1,71326,Petrol,Automatic,28056.427042160187,10
216,Audi,3.3,75706,Diesel,Manual,27307.46616196713,17
217,BMW,1.1,9004,Electric,Manual,26520.13514982756,13
218,Toyota,3.5,115018,Petrol,Manual,24772.45019038796,23
219,Honda,3.9,182436,Electric,Manual,24125.41376691525,17
220,Ford,2.5,25792,Electric,Manual,27756.38856335729,13
221,Honda,3.7,195984,Electric,Automatic,28222.52343206645,5
222,Ford,1.6,54645,Diesel,Manual,31414.914571820114,4
223,Toyota,2.1,7232,Electric,Automatic,22818.87668942465,24
224,Toyota,4.4,54766,Petrol,Automatic,27885.18671150585,18
225,Ford,4.5,120601,Electric,Manual,28398.966023555608,17
226,BMW,2.8,81588,Electric,Manual,27991.21249394888,10
227,Audi,4.3,179614,Petrol,Automatic,19639.643780672908,24
228,Honda,2.8,5913,Petrol,Automatic,29606.55813092816,20
229,Honda,2.0,112406,Diesel,Automatic,32946.378001395686,4
230,Honda,1.9,113693,Diesel,Manual,19562.10010603887,18
231,Toyota,4.3,93449,Diesel,Automatic,24485.749498157784,21
232,Honda,1.6,10567,Diesel,Automatic,25819.65802388573,17
233,Audi,3.0,38379,Petrol,Manual,23274.52286547603,25
234,Audi,2.9,319,Electric,Automatic,29536.759777223782,17
235,Ford,3.6,90005,Electric,Manual,25219.392983726,16
236,Toyota,2.7,110990,Electric,Automatic,17818.117960774347,22
237,Audi,2.0,4791,Diesel,Manual,27268.100489699496,23
238,BMW,1.6,131401,Petrol,Automatic,21354.115001607566,16
239,Toyota,3.2,61032,Petrol,Manual,28511.328533321022,11
240,Toyota,3.5,175150,Petrol,Manual,23116.726015841465,15
241,Audi,3.0,88662,Electric,Automatic,30732.80105190751,12
242,BMW,3.6,21300,Diesel,Manual,26058.956762448688,20
243,Ford,1.5,75700,Petrol,Automatic,24137.28042615392,14
244,Audi,4.1,182017,Diesel,Manual,21319.42051819694,13
245,BMW,3.0,55609,Petrol,Manual,29982.86675225236,9
246,Toyota,1.4,191634,Diesel,Manual,20951.490772229117,10
247,BMW,2.6,90045,Petrol,Manual,18468.303488089983,23
248,Toyota,4.0,61901,Diesel,Manual,24030.54726178305,24
249,Audi,4.1,5703,Petrol,Manual,33514.704599059834,15
250,Audi,1.9,63115,Petrol,Manual,24822.650264465177,17
251,Honda,3.5,27676,Diesel,Automatic,23300.93663814228,23
252,Honda,1.3,192782,Diesel,Automatic,21208.44974980448,8
253,Honda,1.1,191149,Electric,Manual,22259.987674374755,6
254,Audi,3.0,121332,Diesel,Manual,26149.371033372063,11
255,Ford,3.4,176512,Petrol,Manual,25653.078618633383,12
256,Audi,3.8,167995,Petrol,Automatic,17521.355362720617,24
257,BMW,2.2,29802,Diesel,Manual,30734.868925583025,9
258,Audi,1.0,90331,Electric,Automatic,24653.04942589353,4
259,Audi,2.7,193976,Diesel,Manual,14999.948313633242,18
260,Toyota,1.1,191234,Petrol,Manual,17700.457962430544,16
261,Toyota,1.3,124786,Petrol,Manual,23901.824940859657,8
262,Toyota,2.1,65169,Electric,Manual,28014.714857767805,7
263,Audi,2.5,68147,Diesel,Manual,21962.337971809284,18
264,Ford,2.0,22075,Petrol,Automatic,27050.454763526683,18
265,BMW,3.0,82015,Petrol,Manual,18883.221254734344,23
266,BMW,1.2,9304,Petrol,Automatic,23920.55493637738,23
267,Ford,1.5,129851,Diesel,Automatic,21909.44474086523,14
268,Ford,3.4,120729,Diesel,Manual,27347.9672239703,4
269,BMW,1.5,59622,Electric,Manual,27270.82282975728,9
270,Honda,3.2,54215,Petrol,Manual,29496.699750732703,22
271,Toyota,1.2,73973,Petrol,Automatic,28080.18656892695,9
272,Toyota,2.4,108654,Electric,Automatic,23211.24564162468,12
273,BMW,1.6,143593,Petrol,Automatic,25453.761364477417,7
274,Ford,1.4,24028,Electric,Manual,21766.77374092624,17
275,Honda,3.0,39328,Electric,Automatic,30290.971647787752,5
276,BMW,4.2,27301,Petrol,Automatic,31400.338660064568,14
277,Toyota,1.2,38015,Diesel,Automatic,22602.55453715815,21
278,Audi,2.5,36845,Diesel,Manual,28780.41063784284,15
279,Ford,3.5,86818,Diesel,Automatic,32809.467449106734,6
280,Audi,2.6,76394,Diesel,Automatic,22369.8002250704,23
281,BMW,3.8,175231,Petrol,Manual,24610.4677458078,5
282,Toyota,1.6,43714,Electric,Manual,26892.43672970543,11
283,Honda,4.4,80722,Electric,Manual,32201.26378326245,12
284,Audi,2.3,25230,Petrol,Automatic,28225.08185321485,15
285,Honda,2.2,92554,Diesel,Automatic,28636.512064114653,6
286,Toyota,4.1,49262,Electric,Automatic,28895.35173382063,18
287,Audi,3.0,41722,Petrol,Manual,25038.93975955444,22
288,Honda,2.8,177431,Petrol,Automatic,17298.65543404631,14
289,Honda,3.5,62796,Diesel,Manual,28669.982285270788,18
290,Audi,3.0,171231,Petrol,Manual,18717.384185026425,20
291,Toyota,1.6,87052,Electric,Automatic,26262.57291497112,11
292,Honda,3.4,100808,Electric,Automatic,21648.308989591565,14
293,BMW,1.5,136311,Petrol,Automatic,26006.433808281246,10
294,Audi,3.8,91951,Electric,Manual,27189.626712454243,10
295,Ford,4.5,50886,Petrol,Manual,40538.38206406105,5
296,Ford,2.3,103424,Electric,Automatic,32167.2807744579,6
297,Toyota,2.6,158267,Diesel,Manual,23136.817961155077,6
298,BMW,1.2,104697,Electric,Automatic,19299.223372518383,22
299,Honda,1.0,96299,Diesel,Automatic,19150.62628419968,15
300,Ford,4.2,165746,Diesel,Automatic,23833.88792825096,13
301,Toyota,1.5,149177,Petrol,Manual,17307.484798045665,17
302,BMW,2.6,160811,Diesel,Manual,18555.311346758783,22
303,BMW,3.9,163041,Electric,Automatic,24797.223580858805,14
304,Toyota,4.1,14497,Electric,Automatic,28071.968356653106,17
305,Toyota,2.8,132888,Diesel,Manual,24835.50280680622,13
306,Honda,3.0,118915,Petrol,Automatic,26146.03174701312,10
307,Toyota,3.3,92019,Diesel,Manual,19857.94423667752,20
308,Honda,4.4,190326,Electric,Automatic,21915.635472461978,16
309,Honda,3.1,109017,Electric,Manual,29070.003706986696,13
310,Audi,3.0,69385,Diesel,Automatic,23730.18745759413,19
311,BMW,1.1,105153,Diesel,Manual,21271.276377948187,7
312,BMW,1.3,33826,Diesel,Automatic,30537.63346549701,7
313,BMW,3.0,110034,Electric,Manual,25643.27963058028,9
314,Audi,4.3,194437,Electric,Manual,24307.00786082489,13
315,Honda,4.0,84242,Electric,Manual,28443.927009183644,13
316,Honda,4.4,123066,Petrol,Manual,35170.04046427376,5
317,Toyota,2.8,50100,Electric,Automatic,22252.433351071624,24
318,Audi,3.8,125170,Electric,Manual,22552.321449320447,16
319,Toyota,3.9,135431,Petrol,Manual,29590.754791876352,4
320,Audi,3.3,96205,Petrol,Automatic,24332.19770190073,13
321,Toyota,2.2,12809,Petrol,Manual,26341.020576671184,17
322,Ford,2.6,64450,Petrol,Automatic,24517.081465674222,25
323,BMW,4.0,38428,Petrol,Manual,34075.536078845515,12
324,BMW,2.0,72790,Petrol,Manual,30942.88100638817,10
325,Honda,4.2,111126,Diesel,Manual,32302.20019179345,6
326,Ford,1.8,90321,Diesel,Manual,25370.1504152862,11
327,BMW,3.6,2093,Diesel,Manual,24098.76388335786,25
328,Honda,3.2,44498,Diesel,Manual,31714.43557797456,9
329,Ford,3.6,116251,Electric,Automatic,26126.727438041304,13
330,BMW,2.5,40985,Petrol,Automatic,30508.00472928432,11
331,Toyota,4.3,32009,Electric,Manual,31255.0400424142,10
332,Audi,3.2,128515,Petrol,Manual,26579.61490862016,10
333,Ford,2.0,17718,Petrol,Automatic,19467.105751971136,24
334,Honda,3.2,16705,Electric,Automatic,33239.97518511037,9
335,Ford,2.0,87618,Diesel,Manual,24970.603763018407,15
336,Honda,2.0,62598,Electric,Manual,20127.079816822334,18
337,Ford,2.4,77878,Electric,Manual,26726.59549262799,6
338,Honda,4.0,12239,Petrol,Manual,24796.089958704462,23
339,BMW,2.8,46622,Petrol,Manual,27413.65008271336,14
340,Toyota,3.4,46665,Petrol,Manual,30171.780774339117,6
341,BMW,2.4,32274,Diesel,Automatic,32443.280444305463,10
342,Toyota,1.9,142491,Electric,Manual,23047.755963016072,12
343,BMW,4.3,108368,Electric,Manual,30879.67915946868,10
344,BMW,3.1,146075,Diesel,Automatic,24718.15422877333,5
345,Ford,4.3,161938,Electric,Automatic,30089.456171056445,9
346,Audi,1.7,153060,Electric,Automatic,21046.218880197124,15
347,Honda,1.5,186966,Petrol,Automatic,19287.00872024147,9
348,Honda,4.0,108563,Diesel,Manual,27488.3141505904,7
349,Honda,3.4,136746,Petrol,Automatic,29310.445553862184,4
350,Toyota,1.7,93103,Diesel,Automatic,16811.987175277452,25
351,Honda,1.9,66446,Petrol,Manual,24127.84632888608,14
352,Honda,3.8,29072,Electric,Automatic,30735.536007843533,11
353,Ford,2.6,33717,Diesel,Automatic,32457.02181468817,8
354,BMW,3.3,157723,Diesel,Manual,19012.699960941336,12
355,Honda,2.1,117202,Petrol,Manual,20199.75558066418,25
356,Audi,2.3,175363,Diesel,Manual,22828.08297743224,13
357,Honda,4.5,122389,Electric,Manual,29301.92037659096,11
358,Toyota,1.9,109525,Electric,Manual,20035.57885909501,19
359,Toyota,2.8,194422,Electric,Manual,24045.001311107168,11
360,Toyota,4.0,4646,Petrol,Manual,36183.181687812605,6
361,Honda,1.8,39713,Diesel,Automatic,24557.49103095305,16
362,Ford,2.5,67936,Petrol,Automatic,29380.6361357122,12
363,Audi,3.2,175403,Electric,Manual,23316.64145009985,20
364,Honda,2.7,22185,Diesel,Automatic,27848.736353178723,12
365,Ford,2.6,84263,Electric,Manual,31336.44862695357,4
366,Ford,2.3,52107,Diesel,Automatic,24321.86624424491,14
367,Honda,3.1,197626,Diesel,Manual,21321.97936452172,15
368,Honda,3.2,17563,Petrol,Automatic,32465.487043249,6
369,Ford,3.3,70729,Diesel,Manual,34986.64651382352,4
370,Ford,1.2,15701,Electric,Automatic,29414.711196077504,7
371,Ford,3.2,179289,Diesel,Manual,17028.507338409574,24
372,Honda,4.3,175682,Electric,Automatic,32578.13019491117,4
373,Ford,2.9,181203,Petrol,Automatic,23773.84416177527,6
374,Toyota,3.5,128331,Electric,Manual,20953.134388211183,25
375,Honda,2.9,160482,Diesel,Automatic,19008.993116232603,18
376,Toyota,4.0,99280,Electric,Automatic,30928.59508768628,12
377,BMW,4.3,189787,Electric,Automatic,25684.160897660648,17
378,Honda,1.6,38665,Diesel,Automatic,20240.93560425007,24
379,BMW,2.5,15957,Electric,Automatic,20813.969200477502,21
380,Ford,2.4,179199,Diesel,Manual,16963.77587569682,18
381,Ford,2.4,194661,Petrol,Manual,26432.22264804351,10
382,Audi,1.4,46008,Electric,Automatic,28815.3716136206,4
383,Ford,3.8,61920,Petrol,Manual,34546.04230079612,10
384,BMW,1.1,163947,Electric,Automatic,17790.078019741508,13
385,Ford,2.8,113828,Electric,Manual,27146.601288212063,6
386,Honda,3.3,123852,Petrol,Automatic,27965.77515400161,11
387,Ford,1.7,132698,Electric,Automatic,17083.781990138225,25
388,Audi,4.2,90815,Electric,Automatic,35063.59836264381,4
389,Ford,3.9,194894,Petrol,Automatic,18065.121117127102,23
390,BMW,2.6,164714,Electric,Manual,20533.02019602912,20
391,BMW,2.4,38311,Diesel,Manual,34307.45018860794,4
392,Ford,1.8,32356,Electric,Manual,29780.256125996588,12
393,BMW,3.6,3809,Electric,Automatic,26262.431889401723,22
394,BMW,1.5,174443,Electric,Manual,23845.10840555782,8
395,Audi,3.4,34875,Petrol,Manual,30013.57771506569,11
396,Honda,3.9,9465,Diesel,Automatic,30012.547540020983,17
397,Audi,1.8,197167,Diesel,Automatic,20886.395924753404,8
398,Toyota,4.0,73844,Electric,Automatic,22311.592178104456,23
399,Audi,1.1,196322,Petrol,Manual,12412.864779280546,16
400,Ford,4.2,86889,Petrol,Manual,33502.99808500944,9
401,Honda,1.4,15250,Diesel,Automatic,22633.00091527371,19
402,Ford,3.3,46023,Petrol,Manual,29759.370550849813,11
403,Toyota,1.9,101350,Electric,Automatic,16271.066439802702,25
404,Honda,3.9,177696,Electric,Manual,22401.890926595406,15
405,BMW,2.8,16427,Petrol,Automatic,30766.84411921527,9
406,Audi,1.5,164348,Electric,Manual,18340.76773888485,21
407,Ford,3.0,71643,Diesel,Manual,23236.84170280647,19
408,Toyota,2.4,134511,Electric,Manual,29503.558295522016,7
409,BMW,3.3,78672,Petrol,Automatic,30944.942798394204,11
410,Audi,4.1,17300,Diesel,Automatic,26386.106017011043,23
411,BMW,2.4,60289,Electric,Automatic,28425.17326959236,11
412,Audi,2.0,148254,Diesel,Manual,18625.992659194268,21
413,Honda,1.1,181984,Petrol,Automatic,19284.01440751678,14
414,BMW,3.0,157981,Electric,Manual,28481.88401544286,6
415,BMW,2.4,19659,Electric,Automatic,25190.31531302548,21
416,BMW,2.3,162475,Diesel,Automatic,14567.40380071618,23
417,Honda,1.6,164658,Electric,Manual,19248.87664902724,17
418,Toyota,2.5,10360,Electric,Manual,27008.987249084952,17
419,Audi,4.4,21424,Electric,Automatic,24150.39001597226,19
420,BMW,2.0,98035,Electric,Automatic,19378.806954119093,24
421,Honda,3.1,48791,Petrol,Manual,31292.22989752252,5
422,Toyota,3.7,134137,Electric,Manual,26276.373846292627,10
423,Audi,3.6,199867,Diesel,Automatic,20218.692271633387,17
424,Honda,2.2,12300,Petrol,Manual,25677.70591326012,13
425,Audi,3.1,33370,Diesel,Automatic,32809.582954226775,7
426,BMW,4.0,27209,Diesel,Automatic,34506.13511145146,6
427,Toyota,1.1,20927,Diesel,Automatic,26399.21002822621,9
428,Honda,2.5,34579,Petrol,Manual,24863.533650036403,20
429,Toyota,1.8,9032,Petrol,Automatic,20268.0075647344,22
430,BMW,2.4,93254,Petrol,Automatic,19288.553556780807,25
